BenchmarkExecuteLoop-32             	   37917	     15823 ns/op	    5112 B/op	       9 allocs/op
BenchmarkExecuteLoop-32             	   37053	     16077 ns/op	    5112 B/op	       9 allocs/op
BenchmarkExecuteLoop-32             	   37376	     16472 ns/op	    5112 B/op	       9 allocs/op
BenchmarkExecuteArithmetic-32       	  114336	      4861 ns/op	    2696 B/op	       5 allocs/op
BenchmarkExecuteArithmetic-32       	  119632	      4766 ns/op	    2696 B/op	       5 allocs/op
BenchmarkExecuteArithmetic-32       	  125482	      4756 ns/op	    2696 B/op	       5 allocs/op
BenchmarkExecuteRecursion-32        	    5382	    102955 ns/op	     120 B/op	       3 allocs/op
BenchmarkExecuteRecursion-32        	    6235	    103402 ns/op	     120 B/op	       3 allocs/op
BenchmarkExecuteRecursion-32        	    6055	    110920 ns/op	     120 B/op	       3 allocs/op
BenchmarkTableSetGet-32             	46544283	        11.34 ns/op	       8 B/op	       1 allocs/op
BenchmarkTableSetGet-32             	48062896	        11.19 ns/op	       8 B/op	       1 allocs/op
BenchmarkTableSetGet-32             	56552079	        11.07 ns/op	       8 B/op	       1 allocs/op
BenchmarkTableSetGetString-32       	21807456	        26.35 ns/op	       8 B/op	       1 allocs/op
BenchmarkTableSetGetString-32       	22297168	        27.45 ns/op	       8 B/op	       1 allocs/op
BenchmarkTableSetGetString-32       	21233620	        30.69 ns/op	       8 B/op	       1 allocs/op
BenchmarkStringConcat-32            	  138991	      4340 ns/op	    2342 B/op	     100 allocs/op
BenchmarkStringConcat-32            	  129268	      4307 ns/op	    2342 B/op	     100 allocs/op
BenchmarkStringConcat-32            	  139567	      4367 ns/op	    2342 B/op	     100 allocs/op
BenchmarkLocalVariables-32          	  111908	      5146 ns/op	    3656 B/op	       7 allocs/op
BenchmarkLocalVariables-32          	  116484	      5088 ns/op	    3656 B/op	       7 allocs/op
BenchmarkLocalVariables-32          	  108511	      5199 ns/op	    3656 B/op	       7 allocs/op
BenchmarkUpvalues-32                	   91689	      5845 ns/op	     120 B/op	       3 allocs/op
BenchmarkUpvalues-32                	  102529	      5830 ns/op	     120 B/op	       3 allocs/op
BenchmarkUpvalues-32                	  101870	      6325 ns/op	     120 B/op	       3 allocs/op
BenchmarkClosureCreation-32         	   63181	      9324 ns/op	    6064 B/op	     151 allocs/op
BenchmarkClosureCreation-32         	   65275	      9112 ns/op	    6064 B/op	     151 allocs/op
BenchmarkClosureCreation-32         	   60302	      9356 ns/op	    6064 B/op	     151 allocs/op
BenchmarkAgentDataTransform-32      	   10000	     51193 ns/op	   66304 B/op	     427 allocs/op
BenchmarkAgentDataTransform-32      	    9513	     53730 ns/op	   66304 B/op	     427 allocs/op
BenchmarkAgentDataTransform-32      	   11174	     51619 ns/op	   66304 B/op	     427 allocs/op
BenchmarkAgentStateMachine-32       	  141259	      4237 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentStateMachine-32       	  142130	      4280 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentStateMachine-32       	  140974	      4303 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentMessageBuild-32       	  150810	      3687 ns/op	    1904 B/op	      83 allocs/op
BenchmarkAgentMessageBuild-32       	  154872	      3793 ns/op	    1904 B/op	      83 allocs/op
BenchmarkAgentMessageBuild-32       	  160148	      3690 ns/op	    1904 B/op	      83 allocs/op
BenchmarkAgentNestedAccess-32       	    5936	     95437 ns/op	   15880 B/op	      31 allocs/op
BenchmarkAgentNestedAccess-32       	    5684	     99156 ns/op	   15880 B/op	      31 allocs/op
BenchmarkAgentNestedAccess-32       	    5586	     98764 ns/op	   15880 B/op	      31 allocs/op
BenchmarkAgentBitwiseFlags-32       	   16150	     37750 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentBitwiseFlags-32       	   15424	     37780 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentBitwiseFlags-32       	   14640	     40197 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentTableDispatch-32      	    5608	    111882 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentTableDispatch-32      	    5547	    109528 ns/op	       0 B/op	       0 allocs/op
BenchmarkAgentTableDispatch-32      	    5247	    108434 ns/op	       0 B/op	       0 allocs/op
BenchmarkCoroutineYieldResume-32    	  150410	      3571 ns/op	   10572 B/op	       5 allocs/op
BenchmarkCoroutineYieldResume-32    	  136476	      3923 ns/op	   10572 B/op	       5 allocs/op
BenchmarkCoroutineYieldResume-32    	  147999	      3827 ns/op	   10572 B/op	       5 allocs/op
BenchmarkStringEquality-32          	    1554	    417366 ns/op	     176 B/op	       2 allocs/op
BenchmarkStringEquality-32          	    1473	    395952 ns/op	     176 B/op	       2 allocs/op
BenchmarkStringEquality-32          	    1456	    446701 ns/op	     176 B/op	       2 allocs/op
BenchmarkTableGetStringKey-32       	    6478	     93893 ns/op	       0 B/op	       0 allocs/op
BenchmarkTableGetStringKey-32       	    6514	     96018 ns/op	       0 B/op	       0 allocs/op
BenchmarkTableGetStringKey-32       	    6267	     96523 ns/op	       0 B/op	       0 allocs/op
BenchmarkTableSetStringKey-32       	    4764	    126966 ns/op	    2489 B/op	       5 allocs/op
BenchmarkTableSetStringKey-32       	    4915	    127334 ns/op	    2488 B/op	       5 allocs/op
BenchmarkTableSetStringKey-32       	    4825	    129692 ns/op	    2489 B/op	       5 allocs/op
BenchmarkTableGetIntKey-32          	    6226	     95216 ns/op	   11024 B/op	      21 allocs/op
BenchmarkTableGetIntKey-32          	    6078	     97601 ns/op	   11024 B/op	      21 allocs/op
BenchmarkTableGetIntKey-32          	    6306	     97741 ns/op	   11024 B/op	      21 allocs/op
BenchmarkTableSetIntKey-32          	    7597	     97449 ns/op	     608 B/op	       2 allocs/op
BenchmarkTableSetIntKey-32          	    7940	     86298 ns/op	     608 B/op	       2 allocs/op
BenchmarkTableSetIntKey-32          	    8031	     91937 ns/op	     608 B/op	       2 allocs/op
BenchmarkTableMixedAccess-32        	    8928	     65289 ns/op	    5216 B/op	      14 allocs/op
BenchmarkTableMixedAccess-32        	    9698	     63387 ns/op	    5216 B/op	      14 allocs/op
BenchmarkTableMixedAccess-32        	    9279	     63150 ns/op	    5216 B/op	      14 allocs/op
BenchmarkVMStringConcat-32          	   65353	      8602 ns/op	    7315 B/op	     200 allocs/op
BenchmarkVMStringConcat-32          	   70659	      8585 ns/op	    7315 B/op	     200 allocs/op
BenchmarkVMStringConcat-32          	   70144	      8590 ns/op	    7315 B/op	     200 allocs/op
BenchmarkStringTableConcat-32       	  114198	      5188 ns/op	    4211 B/op	       6 allocs/op
BenchmarkStringTableConcat-32       	  113050	      5003 ns/op	    4211 B/op	       6 allocs/op
BenchmarkStringTableConcat-32       	  114784	      4986 ns/op	    4211 B/op	       6 allocs/op
BenchmarkArithMixed-32              	    5845	     97093 ns/op	   29784 B/op	      58 allocs/op
BenchmarkArithMixed-32              	    5494	     96257 ns/op	   29784 B/op	      58 allocs/op
BenchmarkArithMixed-32              	    5437	     96234 ns/op	   29784 B/op	      58 allocs/op
BenchmarkArithIntOnly-32            	    6354	     93910 ns/op	   23600 B/op	      46 allocs/op
BenchmarkArithIntOnly-32            	    5880	     94639 ns/op	   23600 B/op	      46 allocs/op
BenchmarkArithIntOnly-32            	    5862	     92370 ns/op	   23600 B/op	      46 allocs/op
